Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MENOS           [ reduce using rule 83 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 83 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 83 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 147 ]
  ! MENOR           [ shift and go to state 148 ]
  ! MAYORIGUAL      [ shift and go to state 149 ]
  ! MENORIGUAL      [ shift and go to state 150 ]
  ! IGUALIGUAL      [ shift and go to state 151 ]
  ! DIFERENTE       [ shift and go to state 152 ]
  ! AND             [ shift and go to state 153 ]
  ! OR              [ shift and go to state 154 ]
  ! AS              [ shift and go to state 156 ]


state 200

    (84) expresion -> expresion DIFERENTE expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 84 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    PUNTO           shift and go to state 155

  ! MAS             [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 84 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 147 ]
  ! MENOR           [ shift and go to state 148 ]
  ! MAYORIGUAL      [ shift and go to state 149 ]
  ! MENORIGUAL      [ shift and go to state 150 ]
  ! IGUALIGUAL      [ shift and go to state 151 ]
  ! DIFERENTE       [ shift and go to state 152 ]
  ! AND             [ shift and go to state 153 ]
  ! OR              [ shift and go to state 154 ]
  ! AS              [ shift and go to state 156 ]


state 201

    (85) expresion -> expresion AND expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    AND             reduce using rule 85 (expresion -> expresion AND expresion .)
    OR              reduce using rule 85 (expresion -> expresion AND expresion .)
    AS              reduce using rule 85 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 85 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 85 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 85 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 85 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 85 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 85 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    PUNTO           shift and go to state 155

  ! MAS             [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 85 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 153 ]
  ! OR              [ shift and go to state 154 ]
  ! AS              [ shift and go to state 156 ]


state 202

    (86) expresion -> expresion OR expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    OR              reduce using rule 86 (expresion -> expresion OR expresion .)
    AS              reduce using rule 86 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 86 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 86 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 86 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 86 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 86 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    PUNTO           shift and go to state 155

  ! MAS             [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 154 ]
  ! AS              [ shift and go to state 156 ]


state 203

    (119) tostring -> expresion PUNTO TOSTRING . PIZQ PDER

    PIZQ            shift and go to state 244


state 204

    (120) tostring -> expresion PUNTO TOOWNED . PIZQ PDER

    PIZQ            shift and go to state 245


state 205

    (124) abs -> expresion PUNTO ABS . PIZQ PDER

    PIZQ            shift and go to state 246


state 206

    (125) sqrt -> expresion PUNTO SQRT . PIZQ PDER

    PIZQ            shift and go to state 247


state 207

    (111) len -> expresion PUNTO LEN . PIZQ PDER

    PIZQ            shift and go to state 248


state 208

    (112) capacity -> expresion PUNTO CAPACITY . PIZQ PDER

    PIZQ            shift and go to state 249


state 209

    (105) contains -> expresion PUNTO CONTAINS . PIZQ Y expresion PDER

    PIZQ            shift and go to state 250


state 210

    (110) clone -> expresion PUNTO CLONE . PIZQ PDER

    PIZQ            shift and go to state 251


state 211

    (104) remove -> expresion PUNTO REMOVE . PIZQ expresion PDER

    PIZQ            shift and go to state 252


state 212

    (121) as -> expresion AS I64 .

    MAS             reduce using rule 121 (as -> expresion AS I64 .)
    MENOS           reduce using rule 121 (as -> expresion AS I64 .)
    MULTIPLICACION  reduce using rule 121 (as -> expresion AS I64 .)
    DIVISION        reduce using rule 121 (as -> expresion AS I64 .)
    MODULO          reduce using rule 121 (as -> expresion AS I64 .)
    MAYOR           reduce using rule 121 (as -> expresion AS I64 .)
    MENOR           reduce using rule 121 (as -> expresion AS I64 .)
    MAYORIGUAL      reduce using rule 121 (as -> expresion AS I64 .)
    MENORIGUAL      reduce using rule 121 (as -> expresion AS I64 .)
    IGUALIGUAL      reduce using rule 121 (as -> expresion AS I64 .)
    DIFERENTE       reduce using rule 121 (as -> expresion AS I64 .)
    AND             reduce using rule 121 (as -> expresion AS I64 .)
    OR              reduce using rule 121 (as -> expresion AS I64 .)
    PUNTO           reduce using rule 121 (as -> expresion AS I64 .)
    AS              reduce using rule 121 (as -> expresion AS I64 .)
    LLAVEIZQ        reduce using rule 121 (as -> expresion AS I64 .)
    PTCOMA          reduce using rule 121 (as -> expresion AS I64 .)
    PDER            reduce using rule 121 (as -> expresion AS I64 .)
    COMA            reduce using rule 121 (as -> expresion AS I64 .)
    CORDER          reduce using rule 121 (as -> expresion AS I64 .)
    LLAVEDER        reduce using rule 121 (as -> expresion AS I64 .)


state 213

    (122) as -> expresion AS F64 .

    MAS             reduce using rule 122 (as -> expresion AS F64 .)
    MENOS           reduce using rule 122 (as -> expresion AS F64 .)
    MULTIPLICACION  reduce using rule 122 (as -> expresion AS F64 .)
    DIVISION        reduce using rule 122 (as -> expresion AS F64 .)
    MODULO          reduce using rule 122 (as -> expresion AS F64 .)
    MAYOR           reduce using rule 122 (as -> expresion AS F64 .)
    MENOR           reduce using rule 122 (as -> expresion AS F64 .)
    MAYORIGUAL      reduce using rule 122 (as -> expresion AS F64 .)
    MENORIGUAL      reduce using rule 122 (as -> expresion AS F64 .)
    IGUALIGUAL      reduce using rule 122 (as -> expresion AS F64 .)
    DIFERENTE       reduce using rule 122 (as -> expresion AS F64 .)
    AND             reduce using rule 122 (as -> expresion AS F64 .)
    OR              reduce using rule 122 (as -> expresion AS F64 .)
    PUNTO           reduce using rule 122 (as -> expresion AS F64 .)
    AS              reduce using rule 122 (as -> expresion AS F64 .)
    LLAVEIZQ        reduce using rule 122 (as -> expresion AS F64 .)
    PTCOMA          reduce using rule 122 (as -> expresion AS F64 .)
    PDER            reduce using rule 122 (as -> expresion AS F64 .)
    COMA            reduce using rule 122 (as -> expresion AS F64 .)
    CORDER          reduce using rule 122 (as -> expresion AS F64 .)
    LLAVEDER        reduce using rule 122 (as -> expresion AS F64 .)


state 214

    (123) as -> expresion AS USIZE .

    MAS             reduce using rule 123 (as -> expresion AS USIZE .)
    MENOS           reduce using rule 123 (as -> expresion AS USIZE .)
    MULTIPLICACION  reduce using rule 123 (as -> expresion AS USIZE .)
    DIVISION        reduce using rule 123 (as -> expresion AS USIZE .)
    MODULO          reduce using rule 123 (as -> expresion AS USIZE .)
    MAYOR           reduce using rule 123 (as -> expresion AS USIZE .)
    MENOR           reduce using rule 123 (as -> expresion AS USIZE .)
    MAYORIGUAL      reduce using rule 123 (as -> expresion AS USIZE .)
    MENORIGUAL      reduce using rule 123 (as -> expresion AS USIZE .)
    IGUALIGUAL      reduce using rule 123 (as -> expresion AS USIZE .)
    DIFERENTE       reduce using rule 123 (as -> expresion AS USIZE .)
    AND             reduce using rule 123 (as -> expresion AS USIZE .)
    OR              reduce using rule 123 (as -> expresion AS USIZE .)
    PUNTO           reduce using rule 123 (as -> expresion AS USIZE .)
    AS              reduce using rule 123 (as -> expresion AS USIZE .)
    LLAVEIZQ        reduce using rule 123 (as -> expresion AS USIZE .)
    PTCOMA          reduce using rule 123 (as -> expresion AS USIZE .)
    PDER            reduce using rule 123 (as -> expresion AS USIZE .)
    COMA            reduce using rule 123 (as -> expresion AS USIZE .)
    CORDER          reduce using rule 123 (as -> expresion AS USIZE .)
    LLAVEDER        reduce using rule 123 (as -> expresion AS USIZE .)


state 215

    (76) expresion -> I64 DOBLEPT DOBLEPT . POW PIZQ expresion COMA expresion PDER

    POW             shift and go to state 253


state 216

    (78) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    AS              reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    CORDER          reduce using rule 78 (expresion -> PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 78 (expresion -> PIZQ expresion PDER .)


state 217

    (77) expresion -> F64 DOBLEPT DOBLEPT . POWF PIZQ expresion COMA expresion PDER

    POWF            shift and go to state 254


state 218

    (118) arraycontenido -> CORIZQ lista_expresiones CORDER .

    MAS             reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOS           reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MULTIPLICACION  reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIVISION        reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MODULO          reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYOR           reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOR           reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYORIGUAL      reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENORIGUAL      reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    IGUALIGUAL      reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIFERENTE       reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AND             reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    OR              reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PUNTO           reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AS              reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEIZQ        reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PTCOMA          reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PDER            reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    COMA            reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    CORDER          reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEDER        reduce using rule 118 (arraycontenido -> CORIZQ lista_expresiones CORDER .)


state 219

    (113) referencia -> Y MUT ID .

    MAS             reduce using rule 113 (referencia -> Y MUT ID .)
    MENOS           reduce using rule 113 (referencia -> Y MUT ID .)
    MULTIPLICACION  reduce using rule 113 (referencia -> Y MUT ID .)
    DIVISION        reduce using rule 113 (referencia -> Y MUT ID .)
    MODULO          reduce using rule 113 (referencia -> Y MUT ID .)
    MAYOR           reduce using rule 113 (referencia -> Y MUT ID .)
    MENOR           reduce using rule 113 (referencia -> Y MUT ID .)
    MAYORIGUAL      reduce using rule 113 (referencia -> Y MUT ID .)
    MENORIGUAL      reduce using rule 113 (referencia -> Y MUT ID .)
    IGUALIGUAL      reduce using rule 113 (referencia -> Y MUT ID .)
    DIFERENTE       reduce using rule 113 (referencia -> Y MUT ID .)
    AND             reduce using rule 113 (referencia -> Y MUT ID .)
    OR              reduce using rule 113 (referencia -> Y MUT ID .)
    PUNTO           reduce using rule 113 (referencia -> Y MUT ID .)
    AS              reduce using rule 113 (referencia -> Y MUT ID .)
    LLAVEIZQ        reduce using rule 113 (referencia -> Y MUT ID .)
    PTCOMA          reduce using rule 113 (referencia -> Y MUT ID .)
    PDER            reduce using rule 113 (referencia -> Y MUT ID .)
    COMA            reduce using rule 113 (referencia -> Y MUT ID .)
    CORDER          reduce using rule 113 (referencia -> Y MUT ID .)
    LLAVEDER        reduce using rule 113 (referencia -> Y MUT ID .)


state 220

    (106) vector -> VEC NOT CORIZQ . lista_expresiones CORDER
    (107) vector -> VEC NOT CORIZQ . expresion PTCOMA expresion CORDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    lista_expresiones              shift and go to state 255
    expresion                      shift and go to state 256
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 221

    (108) vector -> VECM DOBLEPT DOBLEPT . NEW PIZQ PDER
    (109) vector -> VECM DOBLEPT DOBLEPT . WCAPACITY PIZQ expresion PDER

    NEW             shift and go to state 257
    WCAPACITY       shift and go to state 258


state 222

    (65) for -> FOR ID IN expresion . PUNTO PUNTO expresion bloque
    (66) for -> FOR ID IN expresion . PUNTO CHARS PIZQ PDER bloque
    (67) for -> FOR ID IN expresion . bloque
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
