Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! AS              [ shift and go to state 151 ]


state 189

    (75) expresion -> expresion MAYOR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    LLAVEIZQ        reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! PUNTO           [ reduce using rule 75 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 190

    (76) expresion -> expresion MENOR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 76 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 76 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 76 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 76 (expresion -> expresion MENOR expresion .)
    LLAVEIZQ        reduce using rule 76 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 76 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 76 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! PUNTO           [ reduce using rule 76 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 191

    (77) expresion -> expresion MAYORIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 77 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 192

    (78) expresion -> expresion MENORIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 78 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 193

    (79) expresion -> expresion IGUALIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 79 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 194

    (80) expresion -> expresion DIFERENTE expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 80 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 80 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 195

    (81) expresion -> expresion AND expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    AND             reduce using rule 81 (expresion -> expresion AND expresion .)
    OR              reduce using rule 81 (expresion -> expresion AND expresion .)
    AS              reduce using rule 81 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 81 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 81 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 81 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 81 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 81 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 196

    (82) expresion -> expresion OR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    OR              reduce using rule 82 (expresion -> expresion OR expresion .)
    AS              reduce using rule 82 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 82 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 82 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 82 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 82 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 82 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 82 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 197

    (111) tostring -> expresion PUNTO TOSTRING . PIZQ PDER

    PIZQ            shift and go to state 237


state 198

    (112) tostring -> expresion PUNTO TOOWNED . PIZQ PDER

    PIZQ            shift and go to state 238


state 199

    (115) abs -> expresion PUNTO ABS . PIZQ PDER

    PIZQ            shift and go to state 239


state 200

    (116) sqrt -> expresion PUNTO SQRT . PIZQ PDER

    PIZQ            shift and go to state 240


state 201

    (104) len -> expresion PUNTO LEN . PIZQ PDER

    PIZQ            shift and go to state 241


state 202

    (103) clone -> expresion PUNTO CLONE . PIZQ PDER

    PIZQ            shift and go to state 242


state 203

    (98) remove -> expresion PUNTO REMOVE . PIZQ expresion PDER

    PIZQ            shift and go to state 243


state 204

