Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 81 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 194

    (82) expresion -> expresion DIFERENTE expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAYOR           reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 82 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 82 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALIGUAL      [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 195

    (83) expresion -> expresion AND expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    AND             reduce using rule 83 (expresion -> expresion AND expresion .)
    OR              reduce using rule 83 (expresion -> expresion AND expresion .)
    AS              reduce using rule 83 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 83 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 83 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 83 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 83 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 83 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 83 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 83 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 196

    (84) expresion -> expresion OR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    OR              reduce using rule 84 (expresion -> expresion OR expresion .)
    AS              reduce using rule 84 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 84 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 84 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 84 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 84 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 84 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    PUNTO           shift and go to state 150

  ! MAS             [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 84 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 149 ]
  ! AS              [ shift and go to state 151 ]


state 197

    (113) tostring -> expresion PUNTO TOSTRING . PIZQ PDER

    PIZQ            shift and go to state 239


state 198

    (114) tostring -> expresion PUNTO TOOWNED . PIZQ PDER

    PIZQ            shift and go to state 240


state 199

    (117) abs -> expresion PUNTO ABS . PIZQ PDER

    PIZQ            shift and go to state 241


state 200

    (118) sqrt -> expresion PUNTO SQRT . PIZQ PDER

    PIZQ            shift and go to state 242


state 201

    (106) len -> expresion PUNTO LEN . PIZQ PDER

    PIZQ            shift and go to state 243


state 202

    (105) clone -> expresion PUNTO CLONE . PIZQ PDER

    PIZQ            shift and go to state 244


state 203

    (100) remove -> expresion PUNTO REMOVE . PIZQ expresion PDER

    PIZQ            shift and go to state 245


state 204

    (115) as -> expresion AS I64 .

    MAS             reduce using rule 115 (as -> expresion AS I64 .)
    MENOS           reduce using rule 115 (as -> expresion AS I64 .)
    MULTIPLICACION  reduce using rule 115 (as -> expresion AS I64 .)
    DIVISION        reduce using rule 115 (as -> expresion AS I64 .)
    MODULO          reduce using rule 115 (as -> expresion AS I64 .)
    MAYOR           reduce using rule 115 (as -> expresion AS I64 .)
    MENOR           reduce using rule 115 (as -> expresion AS I64 .)
    MAYORIGUAL      reduce using rule 115 (as -> expresion AS I64 .)
    MENORIGUAL      reduce using rule 115 (as -> expresion AS I64 .)
    IGUALIGUAL      reduce using rule 115 (as -> expresion AS I64 .)
    DIFERENTE       reduce using rule 115 (as -> expresion AS I64 .)
    AND             reduce using rule 115 (as -> expresion AS I64 .)
    OR              reduce using rule 115 (as -> expresion AS I64 .)
    PUNTO           reduce using rule 115 (as -> expresion AS I64 .)
    AS              reduce using rule 115 (as -> expresion AS I64 .)
    LLAVEIZQ        reduce using rule 115 (as -> expresion AS I64 .)
    PTCOMA          reduce using rule 115 (as -> expresion AS I64 .)
    PDER            reduce using rule 115 (as -> expresion AS I64 .)
    COMA            reduce using rule 115 (as -> expresion AS I64 .)
    CORDER          reduce using rule 115 (as -> expresion AS I64 .)
    LLAVEDER        reduce using rule 115 (as -> expresion AS I64 .)


state 205

    (116) as -> expresion AS F64 .

    MAS             reduce using rule 116 (as -> expresion AS F64 .)
    MENOS           reduce using rule 116 (as -> expresion AS F64 .)
    MULTIPLICACION  reduce using rule 116 (as -> expresion AS F64 .)
    DIVISION        reduce using rule 116 (as -> expresion AS F64 .)
    MODULO          reduce using rule 116 (as -> expresion AS F64 .)
    MAYOR           reduce using rule 116 (as -> expresion AS F64 .)
    MENOR           reduce using rule 116 (as -> expresion AS F64 .)
    MAYORIGUAL      reduce using rule 116 (as -> expresion AS F64 .)
    MENORIGUAL      reduce using rule 116 (as -> expresion AS F64 .)
    IGUALIGUAL      reduce using rule 116 (as -> expresion AS F64 .)
    DIFERENTE       reduce using rule 116 (as -> expresion AS F64 .)
    AND             reduce using rule 116 (as -> expresion AS F64 .)
    OR              reduce using rule 116 (as -> expresion AS F64 .)
    PUNTO           reduce using rule 116 (as -> expresion AS F64 .)
    AS              reduce using rule 116 (as -> expresion AS F64 .)
    LLAVEIZQ        reduce using rule 116 (as -> expresion AS F64 .)
    PTCOMA          reduce using rule 116 (as -> expresion AS F64 .)
    PDER            reduce using rule 116 (as -> expresion AS F64 .)
    COMA            reduce using rule 116 (as -> expresion AS F64 .)
    CORDER          reduce using rule 116 (as -> expresion AS F64 .)
    LLAVEDER        reduce using rule 116 (as -> expresion AS F64 .)


state 206

    (74) expresion -> I64 DOBLEPT DOBLEPT . POW PIZQ expresion COMA expresion PDER

    POW             shift and go to state 246


state 207

    (76) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    AS              reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    CORDER          reduce using rule 76 (expresion -> PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 76 (expresion -> PIZQ expresion PDER .)


state 208

    (75) expresion -> F64 DOBLEPT DOBLEPT . POWF PIZQ expresion COMA expresion PDER

    POWF            shift and go to state 247


state 209

    (112) arraycontenido -> CORIZQ lista_expresiones CORDER .

    MAS             reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOS           reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MULTIPLICACION  reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIVISION        reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MODULO          reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYOR           reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOR           reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYORIGUAL      reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENORIGUAL      reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    IGUALIGUAL      reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIFERENTE       reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AND             reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    OR              reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PUNTO           reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AS              reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEIZQ        reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PTCOMA          reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PDER            reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    COMA            reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    CORDER          reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEDER        reduce using rule 112 (arraycontenido -> CORIZQ lista_expresiones CORDER .)


state 210

    (107) referencia -> Y MUT ID .

    MAS             reduce using rule 107 (referencia -> Y MUT ID .)
    MENOS           reduce using rule 107 (referencia -> Y MUT ID .)
    MULTIPLICACION  reduce using rule 107 (referencia -> Y MUT ID .)
    DIVISION        reduce using rule 107 (referencia -> Y MUT ID .)
    MODULO          reduce using rule 107 (referencia -> Y MUT ID .)
    MAYOR           reduce using rule 107 (referencia -> Y MUT ID .)
    MENOR           reduce using rule 107 (referencia -> Y MUT ID .)
    MAYORIGUAL      reduce using rule 107 (referencia -> Y MUT ID .)
    MENORIGUAL      reduce using rule 107 (referencia -> Y MUT ID .)
    IGUALIGUAL      reduce using rule 107 (referencia -> Y MUT ID .)
    DIFERENTE       reduce using rule 107 (referencia -> Y MUT ID .)
    AND             reduce using rule 107 (referencia -> Y MUT ID .)
    OR              reduce using rule 107 (referencia -> Y MUT ID .)
    PUNTO           reduce using rule 107 (referencia -> Y MUT ID .)
    AS              reduce using rule 107 (referencia -> Y MUT ID .)
    LLAVEIZQ        reduce using rule 107 (referencia -> Y MUT ID .)
    PTCOMA          reduce using rule 107 (referencia -> Y MUT ID .)
    PDER            reduce using rule 107 (referencia -> Y MUT ID .)
    COMA            reduce using rule 107 (referencia -> Y MUT ID .)
    CORDER          reduce using rule 107 (referencia -> Y MUT ID .)
    LLAVEDER        reduce using rule 107 (referencia -> Y MUT ID .)


state 211

    (101) vector -> VEC NOT CORIZQ . lista_expresiones CORDER
    (102) vector -> VEC NOT CORIZQ . expresion PTCOMA expresion CORDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
    (106) len -> . expresion PUNTO LEN PIZQ PDER
    (105) clone -> . expresion PUNTO CLONE PIZQ PDER
    (101) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (102) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (103) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (104) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (100) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    lista_expresiones              shift and go to state 248
    expresion                      shift and go to state 249
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 212

    (103) vector -> VECM DOBLEPT DOBLEPT . NEW PIZQ PDER
    (104) vector -> VECM DOBLEPT DOBLEPT . CAPACITY PIZQ expresion PDER

    NEW             shift and go to state 250
    CAPACITY        shift and go to state 251


state 213

    (64) for -> FOR ID IN expresion . PUNTO PUNTO expresion bloque
    (65) for -> FOR ID IN expresion . PUNTO CHARS PIZQ PDER bloque
    (66) for -> FOR ID IN expresion . bloque
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    PUNTO           shift and go to state 252
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    AS              shift and go to state 151
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 253

state 214

    (13) parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato . MAYOR

    MAYOR           shift and go to state 254


state 215

    (50) dimensiones -> CORIZQ CORIZQ CORIZQ . tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (133) tipo_dato -> . I64
    (134) tipo_dato -> . F64
    (135) tipo_dato -> . BOOL
    (136) tipo_dato -> . CHAR
    (137) tipo_dato -> . str
    (138) tipo_dato -> . STRING
    (139) tipo_dato -> . USIZE
    (140) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 255
    str                            shift and go to state 25

state 216

